Entity,Code,Date,"Excess_mortality_P-scores,_ages_15-64","Excess_mortality_P-scores,_ages_65-74","Excess_mortality_P-scores,_ages_75-84","Excess_mortality_P-scores,_ages_85+"
Austria,AUT,1/5/2020,-5.42,-23.21,-5.3,-11.17
Austria,AUT,1/12/2020,-1.45,-5.43,-5.3,-13.4
Austria,AUT,1/19/2020,-7.32,-1.09,9.77,-2.91
Austria,AUT,1/26/2020,14.2,-5.11,10.18,-5.01
Austria,AUT,2/2/2020,-5.91,-0.22,19.98,5.79
Austria,AUT,2/9/2020,-16.28,-9.78,-0.24,-11.12
Austria,AUT,2/16/2020,-4.52,-13.27,-5.86,-1.03
Austria,AUT,2/23/2020,-6.12,-2.4,-2.31,-8.76
Austria,AUT,3/1/2020,-2.48,-9.93,6.6,-6.26
Austria,AUT,3/8/2020,6.27,-0.76,2.22,-4.07
Austria,AUT,3/15/2020,5.4,-3.98,2.8,-1.56
Austria,AUT,3/22/2020,11.83,4.28,27.5,11.95
Austria,AUT,3/29/2020,6.07,-9.3,19.52,6.12
Austria,AUT,4/5/2020,12.8,1.28,24.06,15.87
Austria,AUT,4/12/2020,14.38,4.58,21.43,18.05
Austria,AUT,4/19/2020,3.67,3.78,18.82,13.57
Austria,AUT,4/26/2020,7.78,2.1,17.5,4.01
Austria,AUT,5/3/2020,8.21,-15.32,3.49,3.98
Austria,AUT,5/10/2020,5.43,2.06,8.47,5.99
Austria,AUT,5/17/2020,-5.35,3.91,6.72,-0.14
Austria,AUT,5/24/2020,-6.86,3.49,16.11,1.08
Austria,AUT,5/31/2020,13.83,-5.85,-5.35,1.69
Austria,AUT,6/7/2020,11.69,-2.46,6.55,5.7
Austria,AUT,6/14/2020,-0.27,-0.69,2.65,2.22
Austria,AUT,6/21/2020,-6.08,-8.47,-1.71,8.84
Austria,AUT,6/28/2020,-6.57,-1.41,0.51,9.83
Austria,AUT,7/5/2020,1.21,12.68,8.7,10.29
Austria,AUT,7/12/2020,-1.09,-1.17,2.73,-1.09
Austria,AUT,7/19/2020,-10.12,10.27,8.05,-9.27
Austria,AUT,7/26/2020,2.05,-4.76,3.14,-6.67
Austria,AUT,8/2/2020,0.26,-1.62,9.69,-2.67
Austria,AUT,8/9/2020,-0.54,-7.18,9.18,-2.44
Austria,AUT,8/16/2020,-2.61,8.26,17.1,10.23
Austria,AUT,8/23/2020,-8.64,-0.18,14.1,0.77
Austria,AUT,8/30/2020,-4.27,-7.34,17.53,5.5
Austria,AUT,9/6/2020,3.57,4.76,23.08,7.31
Austria,AUT,9/13/2020,19.25,-1.47,13.01,8.96
Austria,AUT,9/20/2020,2.16,11.85,11.8,12.04
Austria,AUT,9/27/2020,-1.01,-1.67,3.47,8.87
Austria,AUT,10/4/2020,-3.71,16.72,5.63,3
Austria,AUT,10/11/2020,10.47,3.95,16.4,0.91
Austria,AUT,10/18/2020,0.76,12.27,11.45,3.42
Austria,AUT,10/25/2020,2.85,6.41,27.86,19.21
Austria,AUT,11/1/2020,11.59,35.07,26.78,23.47
Austria,AUT,11/8/2020,13.66,40.13,39.21,32.83
Austria,AUT,11/15/2020,-7.19,62.06,58.03,53.38
Belgium,BEL,1/5/2020,-7,-0.73,-13,-4.87
Belgium,BEL,1/12/2020,-3.33,4.85,-11.9,2.09
Belgium,BEL,1/19/2020,-13.81,8.19,-12.63,-1.63
Belgium,BEL,1/26/2020,-12.82,3.47,-15.34,-8.82
Belgium,BEL,2/2/2020,-0.87,2.46,-8.31,-8.55
Belgium,BEL,2/9/2020,-6.06,-3.82,-14.89,-16.99
Belgium,BEL,2/16/2020,-5.06,2.97,-12.21,-10.98
Belgium,BEL,2/23/2020,-4.49,5.56,-14.68,-8.46
Belgium,BEL,3/1/2020,-23.81,-2.1,-10.22,-11.92
Belgium,BEL,3/8/2020,-8,-4.74,-16.49,-7.14
Belgium,BEL,3/15/2020,2.78,0,-7.71,-7.25
Belgium,BEL,3/22/2020,-3.7,27.26,7.87,10.47
Belgium,BEL,3/29/2020,5.2,47.26,46.1,53.15
Belgium,BEL,4/5/2020,23.9,78.48,89.99,119.09
Belgium,BEL,4/12/2020,25.53,62.2,119.1,142.97
Belgium,BEL,4/19/2020,7.7,62.54,70.23,123.66
Belgium,BEL,4/26/2020,6.2,32.33,42.33,78.02
Belgium,BEL,5/3/2020,-7.85,13.97,15.77,36.62
Belgium,BEL,5/10/2020,-7.65,13.14,12.46,33.67
Belgium,BEL,5/17/2020,-2.16,5.3,-0.55,7.25
Belgium,BEL,5/24/2020,-6.89,3.03,-4.32,18.51
Belgium,BEL,5/31/2020,4.42,0.52,-16.87,17.78
Belgium,BEL,6/7/2020,-14.82,2.62,-11.22,2.33
Belgium,BEL,6/14/2020,-1.85,3.7,-3.39,7.25
Belgium,BEL,6/21/2020,-15.12,-5.24,-10.74,2.23
Belgium,BEL,6/28/2020,-7.69,16.7,-2.33,7.27
Belgium,BEL,7/5/2020,-11.62,-8.27,-21.9,-7.68
Belgium,BEL,7/12/2020,-10.43,-4.03,-13.79,-8.42
Belgium,BEL,7/19/2020,-6.88,-0.7,-6.67,0.16
Belgium,BEL,7/26/2020,-13.69,-3.62,-15.58,-5.93
Belgium,BEL,8/2/2020,-5.6,6.39,2.69,6.12
Belgium,BEL,8/9/2020,-9.06,13.47,9.49,13.42
Belgium,BEL,8/16/2020,23.08,47.92,44.29,78.93
Belgium,BEL,8/23/2020,5.38,19.77,4.67,26.14
Belgium,BEL,8/30/2020,-11.61,0.06,-1.39,1.03
Belgium,BEL,9/6/2020,4.81,4.79,-5.16,4.72
Belgium,BEL,9/13/2020,-1.09,5.45,-9.56,-2.54
Belgium,BEL,9/20/2020,-4.52,13.94,-5.95,15.18
Belgium,BEL,9/27/2020,-0.8,1.28,-7.13,4.06
Belgium,BEL,10/4/2020,-15.59,3.71,0.35,-3.42
Belgium,BEL,10/11/2020,-6.51,15.46,-0.3,-0.05
Belgium,BEL,10/18/2020,6.95,13.89,7.87,4.2
Belgium,BEL,10/25/2020,10.78,16.97,31.19,43.52
Belgium,BEL,11/1/2020,19.99,58.83,78.3,70.7
Belgium,BEL,11/8/2020,16.04,75.74,78.58,95.14
Bulgaria,BGR,1/5/2020,-22.02,-14.9,-20.54,-15.85
Bulgaria,BGR,1/12/2020,-11.42,-3.57,-17.68,-11.88
Bulgaria,BGR,1/19/2020,-16.57,-7.76,-21.2,-6.05
Bulgaria,BGR,1/26/2020,-6.23,1.48,-16.5,6.58
Bulgaria,BGR,2/2/2020,-9.3,1.06,-2.91,6.37
Bulgaria,BGR,2/9/2020,2.29,6.26,-9.31,9.3
Bulgaria,BGR,2/16/2020,7.33,0.12,-1.43,-2.25
Bulgaria,BGR,2/23/2020,-2.62,-0.15,-12.1,-4.73
Bulgaria,BGR,3/1/2020,-9.09,3.2,-11.76,2.55
Bulgaria,BGR,3/8/2020,-14.86,1.04,-14.23,-8.75
Bulgaria,BGR,3/15/2020,-3.98,-0.93,-14.42,-1.22
Bulgaria,BGR,3/22/2020,-8.57,-1.26,-12.63,1.22
Bulgaria,BGR,3/29/2020,-9.73,2.54,-5.77,1.76
Bulgaria,BGR,4/5/2020,3.78,0,-11.74,-4.84
Bulgaria,BGR,4/12/2020,1.5,9.11,-10.45,-4.54
Bulgaria,BGR,4/19/2020,7.83,-3.97,-7.23,-1.92
Bulgaria,BGR,4/26/2020,1.01,0,-13.22,0.4
Bulgaria,BGR,5/3/2020,-3.89,2.46,-17.61,-0.12
Bulgaria,BGR,5/10/2020,-7.15,4.91,-11.73,-6.25
Bulgaria,BGR,5/17/2020,-2.15,12.4,4.27,8.45
Bulgaria,BGR,5/24/2020,-7.79,0.54,-7.33,-0.97
Bulgaria,BGR,5/31/2020,-8.91,12.38,-10.87,-21.54
Bulgaria,BGR,6/7/2020,-9.54,-0.18,0.7,4.89
Bulgaria,BGR,6/14/2020,2.71,4.67,-3.82,0.21
Bulgaria,BGR,6/21/2020,3.42,5.57,-10.48,-2.52
Bulgaria,BGR,6/28/2020,-0.93,8.18,-13.31,-1.21
Bulgaria,BGR,7/5/2020,10.92,13.64,5.37,23.83
Bulgaria,BGR,7/12/2020,1.54,5.13,10.19,4.16
Bulgaria,BGR,7/19/2020,-0.52,12.55,-8.39,-6.82
Bulgaria,BGR,7/26/2020,-4.64,7.72,-4.13,3.46
Bulgaria,BGR,8/2/2020,1.07,13.28,2.47,22.73
Bulgaria,BGR,8/9/2020,-8.01,19.81,3.11,13.17
Bulgaria,BGR,8/16/2020,9.54,10.01,2.88,4.01
Bulgaria,BGR,8/23/2020,-3.9,12.34,1.01,6.84
Bulgaria,BGR,8/30/2020,9.25,10.38,-4.29,12.58
Bulgaria,BGR,9/6/2020,12.67,11.93,-3.67,13.07
Bulgaria,BGR,9/13/2020,1.58,8.44,-1.66,14.83
Bulgaria,BGR,9/20/2020,-1.74,15.17,-2.54,-2.63
Bulgaria,BGR,9/27/2020,-1.37,7.71,5.58,-4.73
Bulgaria,BGR,10/4/2020,2.45,13.95,-10.27,7.44
Bulgaria,BGR,10/11/2020,3.33,11.8,-0.51,5.4
Bulgaria,BGR,10/18/2020,1.52,9.28,2.82,2.43
Bulgaria,BGR,10/25/2020,12.18,27.5,5.98,16.28
Bulgaria,BGR,11/1/2020,33.32,31.01,29.62,26.6
Bulgaria,BGR,11/8/2020,62.33,77.45,45.6,31.48
Bulgaria,BGR,11/15/2020,78.15,112.47,73.48,71.08
Canada,CAN,1/5/2020,-6.77,6.71,3.89,0.9
Canada,CAN,1/12/2020,2.09,3.88,1.41,-1.25
Canada,CAN,1/19/2020,3.58,0.43,-1.9,0.59
Canada,CAN,1/26/2020,0.1,6.19,3.75,2.63
Canada,CAN,2/2/2020,0.68,0.67,-1.91,0.27
Canada,CAN,2/9/2020,0.26,2.09,-0.44,2.51
Canada,CAN,2/16/2020,-0.66,2.92,0.52,-5.71
Canada,CAN,2/23/2020,-11.53,-0.18,-2.62,2.16
Canada,CAN,3/1/2020,-7.1,7.1,4.23,-1.5
Canada,CAN,3/8/2020,2.64,1.79,-0.85,1.24
Canada,CAN,3/15/2020,-1.72,3.61,1.17,0.19
Canada,CAN,3/22/2020,-1.51,10.56,7.91,1.63
Canada,CAN,3/29/2020,-7.87,12.15,9.53,7.53
Canada,CAN,4/5/2020,6.45,11.73,8.83,21.8
Canada,CAN,4/12/2020,5.49,19.53,16.81,27.13
Canada,CAN,4/19/2020,-1.54,19.86,16.83,35.5
Canada,CAN,4/26/2020,3.68,25.6,22.13,41.63
Canada,CAN,5/3/2020,5.07,20.62,17.97,39.89
Canada,CAN,5/10/2020,6.39,16.75,13.54,28.04
Canada,CAN,5/17/2020,4.68,15.82,13.21,19.74
Canada,CAN,5/24/2020,6.78,9.36,6.7,16.55
Canada,CAN,5/31/2020,2.43,13.15,10.07,15.67
Canada,CAN,6/7/2020,1.04,6.9,4.33,4.04
Canada,CAN,6/14/2020,-0.15,1.25,-1.45,-4.94
Canada,CAN,6/21/2020,-1.45,3.27,1.11,-1.03
Canada,CAN,6/28/2020,-6.41,2.41,-0.24,0.75
Canada,CAN,7/5/2020,-4.91,-3.88,-6.29,-5.28
Canada,CAN,7/12/2020,-3.4,2.22,-0.12,-3.51
Canada,CAN,7/19/2020,-0.08,-3.06,-5.75,-5.29
Canada,CAN,7/26/2020,-5.46,-1.43,-3.57,-9.27
Chile,CHL,1/5/2020,5.27,12.8,2.97,11.97
Chile,CHL,1/12/2020,14.11,2.9,5.33,25.92
Chile,CHL,1/19/2020,2.43,5.39,8.19,18.32
Chile,CHL,1/26/2020,-0.34,0.82,7.87,4.64
Chile,CHL,2/2/2020,0.91,-2.88,0.89,12.5
Chile,CHL,2/9/2020,5.74,10.27,7.81,12.83
Chile,CHL,2/16/2020,10.37,-2.82,11.32,-0.11
Chile,CHL,2/23/2020,-3.57,-7.54,7.42,7.42
Chile,CHL,3/1/2020,0.87,3.07,13.24,7.86
Chile,CHL,3/8/2020,-2.64,2.37,6.94,15.46
Chile,CHL,3/15/2020,11.95,16.51,0.66,5.52
Chile,CHL,3/22/2020,8.14,11.18,12.14,15.12
Chile,CHL,3/29/2020,7.21,4.91,9.86,15.79
Chile,CHL,4/5/2020,9.56,7.59,23.33,3.83
Chile,CHL,4/12/2020,-0.1,-2.75,2.37,14.48
Chile,CHL,4/19/2020,6.4,-2.43,16.04,15.39
Chile,CHL,4/26/2020,6.33,13.78,6.75,-0.55
Chile,CHL,5/3/2020,7.99,11.33,5.08,1.68
Chile,CHL,5/10/2020,19.23,19.81,22.18,20.02
Chile,CHL,5/17/2020,19.37,27.75,14.55,21.61
Chile,CHL,5/24/2020,41.49,38.11,45.33,21.04
Chile,CHL,5/31/2020,54.89,70.08,65,37.23
Chile,CHL,6/7/2020,70.31,95.26,76.56,49.76
Chile,CHL,6/14/2020,54.46,94.67,80.94,46.49
Chile,CHL,6/21/2020,62.64,80.21,52.96,34.87
Chile,CHL,6/28/2020,57.77,64.51,38,29.85
Chile,CHL,7/5/2020,36.98,31.57,32.29,20.24
Chile,CHL,7/12/2020,31.78,46.52,25.63,9.99
Chile,CHL,7/19/2020,15.58,34.88,15.97,6.27
Chile,CHL,7/26/2020,16.3,22.59,15.44,8.56
Chile,CHL,8/2/2020,14.52,26.1,12.95,7.24
Chile,CHL,8/9/2020,0.8,24.95,12.74,9.62
Chile,CHL,8/16/2020,12.05,20.12,5.4,2.09
Chile,CHL,8/23/2020,21.38,19.63,16.92,13.16
Chile,CHL,8/30/2020,19.58,6.01,19.73,15.38
Chile,CHL,9/6/2020,9.22,18.08,7.14,3.88
Chile,CHL,9/13/2020,5.74,12.2,16.03,14.22
Chile,CHL,9/20/2020,1.77,16.11,13.26,6.89
Chile,CHL,9/27/2020,12.81,19.18,9.66,7.56
Chile,CHL,10/4/2020,27.48,7.23,14.67,2.84
Chile,CHL,10/11/2020,13.63,28.56,18.75,23.82
Chile,CHL,10/18/2020,22.87,15.57,16.41,12.05
Chile,CHL,10/25/2020,21.36,24.72,20.18,8.55
Chile,CHL,11/1/2020,19.67,25.66,20.13,1.58
Chile,CHL,11/8/2020,15.22,15.49,17.3,10.33
Croatia,HRV,1/5/2020,-10.9,-7.57,-29.06,-9.17
Croatia,HRV,1/12/2020,-14.57,-18.26,-21.06,-9.79
Croatia,HRV,1/19/2020,-21.27,-2.74,-30.02,-13.37
Croatia,HRV,1/26/2020,-5.84,-0.09,-13.86,-7.51
Croatia,HRV,2/2/2020,-8.39,5.09,-20.25,-2.04
Croatia,HRV,2/9/2020,-19.72,-8.97,-17.44,8.37
Croatia,HRV,2/16/2020,-7,3.36,-9.33,-1.54
Croatia,HRV,2/23/2020,-6.16,-9.36,-10.49,1.22
Croatia,HRV,3/1/2020,-16.21,2.02,-19.84,2.99
Croatia,HRV,3/8/2020,-10.83,7.04,-16.38,0.36
Croatia,HRV,3/15/2020,-0.44,16.49,-12.46,2.06
Croatia,HRV,3/22/2020,-2.48,17.36,-5.78,8.17
Croatia,HRV,3/29/2020,4.17,13.64,11.2,4.02
Croatia,HRV,4/5/2020,-12.51,-0.2,-9.24,6.81
Croatia,HRV,4/12/2020,-10.17,4.95,-12.87,19.06
Croatia,HRV,4/19/2020,-6.78,8.75,-2.09,6.43
Croatia,HRV,4/26/2020,-13.75,-25.33,-18.53,-0.56
Croatia,HRV,5/3/2020,-8.95,-2.76,-11.8,-1.92
Croatia,HRV,5/10/2020,-14.36,14.11,-22.93,1.73
Croatia,HRV,5/17/2020,-21.2,3.87,-13.52,16.87
Croatia,HRV,5/24/2020,-14.91,8.8,-10,-0.08
Croatia,HRV,5/31/2020,-19.88,5.23,-18.58,0.37
Croatia,HRV,6/7/2020,-0.52,7.15,-5.13,9.76
Croatia,HRV,6/14/2020,2.92,15.43,-11.61,17.53
Croatia,HRV,6/21/2020,-22.71,11.38,-15.64,13.9
Croatia,HRV,6/28/2020,-4.67,-5.09,-2.03,15.72
Croatia,HRV,7/5/2020,-19.63,12.03,-6.63,18.38
Croatia,HRV,7/12/2020,-9.99,1.91,-12.31,10.04
Croatia,HRV,7/19/2020,-8.51,-4.42,-5.67,-9.99
Croatia,HRV,7/26/2020,-3.39,-1.38,-10.02,11.47
Croatia,HRV,8/2/2020,5.44,11.43,7.01,17.02
Croatia,HRV,8/9/2020,-13.07,11.11,-6.91,9.34
Croatia,HRV,8/16/2020,-14.55,-0.8,-5.4,11.85
Croatia,HRV,8/23/2020,-17.61,18.19,-6.46,12.33
Croatia,HRV,8/30/2020,-4.38,9.32,3.35,15.17
Croatia,HRV,9/6/2020,-14.63,24.69,-2.59,14.59
Croatia,HRV,9/13/2020,-1.88,21.71,5.38,21.49
Croatia,HRV,9/20/2020,-12.92,6.82,-4.88,25.69
Czech Republic,CZE,1/5/2020,-3.33,-2.88,-1.02,-3.47
Czech Republic,CZE,1/12/2020,-7.65,-8.75,4.14,3.36
Czech Republic,CZE,1/19/2020,-17.63,-3.23,-3.34,-4.11
Czech Republic,CZE,1/26/2020,-5.62,-3.1,1.94,-3.75
Czech Republic,CZE,2/2/2020,-10.55,-4.47,-0.74,5.04
Czech Republic,CZE,2/9/2020,-13.76,-1.65,-2.38,-3.51
Czech Republic,CZE,2/16/2020,-18.3,-3.12,-4.12,2
Czech Republic,CZE,2/23/2020,-14.18,-13.96,0.34,-1.38
Czech Republic,CZE,3/1/2020,-10.88,-5.57,-1.61,-3.01
Czech Republic,CZE,3/8/2020,-6.23,-1.85,-9.5,-2.14
Czech Republic,CZE,3/15/2020,-12.1,3.33,0.82,-0.14
Czech Republic,CZE,3/22/2020,-4.87,4,1.83,6.35
Czech Republic,CZE,3/29/2020,0.91,2.95,8.76,2.94
Czech Republic,CZE,4/5/2020,-8.17,15.8,15.38,2.78
Czech Republic,CZE,4/12/2020,-4.03,1.93,12.14,8.86
Czech Republic,CZE,4/19/2020,2.25,0.46,8.92,0.07
Czech Republic,CZE,4/26/2020,-9.38,-6.15,-3.21,0.64
Czech Republic,CZE,5/3/2020,-8.2,10.41,9.29,1.01
Czech Republic,CZE,5/10/2020,-11.98,-1.67,2.21,2.17
Czech Republic,CZE,5/17/2020,3.75,7.26,-3.46,4.08
Czech Republic,CZE,5/24/2020,-14.31,-4.62,2.26,-2.79
Czech Republic,CZE,5/31/2020,-23.3,2.73,-12.28,5.53
Czech Republic,CZE,6/7/2020,-7.4,12.21,22.23,5.07
Czech Republic,CZE,6/14/2020,-8.24,0.21,9.19,1.42
Czech Republic,CZE,6/21/2020,-0.44,7.72,5.21,2.79
Czech Republic,CZE,6/28/2020,-4.23,6.25,10.97,7.69
Czech Republic,CZE,7/5/2020,-0.87,5.46,7.55,10.02
Czech Republic,CZE,7/12/2020,-6.91,-1.13,6.03,0.62
Czech Republic,CZE,7/19/2020,-10.59,8.01,0.07,-1.95
Czech Republic,CZE,7/26/2020,4.16,0.24,2.81,3.25
Czech Republic,CZE,8/2/2020,2.7,5.49,14.11,11.46
Czech Republic,CZE,8/9/2020,-4.71,7.4,16.72,3.12
Czech Republic,CZE,8/16/2020,0.44,11.89,7.28,2.92
Czech Republic,CZE,8/23/2020,5.62,5.47,8.46,5.88
Czech Republic,CZE,8/30/2020,-7.9,-1.48,8.66,9.73
Czech Republic,CZE,9/6/2020,-3.86,7.45,6.09,1.19
Czech Republic,CZE,9/13/2020,-11.17,8.18,13.79,6.87
Czech Republic,CZE,9/20/2020,-3.59,2.79,25.49,14.07
Czech Republic,CZE,9/27/2020,2.29,10.46,25.47,24.87
Czech Republic,CZE,10/4/2020,-0.94,9.62,24.12,11.71
Czech Republic,CZE,10/11/2020,0,28.56,35.3,17.92
Czech Republic,CZE,10/18/2020,10.09,39.05,48.33,49.41
Denmark,DNK,1/5/2020,-12.4,3.86,-2.22,3.62
Denmark,DNK,1/12/2020,-0.24,2.75,1.55,7.21
Denmark,DNK,1/19/2020,-15.16,-2.58,0.56,-1.51
Denmark,DNK,1/26/2020,-14.37,-7.72,-3.56,-5.43
Denmark,DNK,2/2/2020,6.12,-13.92,2.05,-11.14
Denmark,DNK,2/9/2020,-7.19,-14.6,8.57,-10.12
Denmark,DNK,2/16/2020,-20.42,-7.82,-2.69,-10.53
Denmark,DNK,2/23/2020,3.18,-11.52,-12.39,-12.59
Denmark,DNK,3/1/2020,-23.35,-5.78,-13.3,-13.35
Denmark,DNK,3/8/2020,-12.74,-16.32,-1.48,-9.82
Denmark,DNK,3/15/2020,-11.1,3.51,-4.23,-15.87
Denmark,DNK,3/22/2020,-14.98,3.29,14.24,-2.18
Denmark,DNK,3/29/2020,-22.2,8.89,6.75,7.01
Denmark,DNK,4/5/2020,-2.25,10.28,28.7,-0.79
Denmark,DNK,4/12/2020,-18.63,15.83,18.4,5.66
Denmark,DNK,4/19/2020,-5.23,4.44,12.55,4.11
Denmark,DNK,4/26/2020,2.19,8.18,22.7,4.98
Denmark,DNK,5/3/2020,-20,-9.93,10.01,9.61
Denmark,DNK,5/10/2020,-2.94,-8.92,11.15,0.11
Denmark,DNK,5/17/2020,-10.12,-4.67,4.34,-2.11
Denmark,DNK,5/24/2020,-13.47,-0.4,8.77,7.27
Denmark,DNK,5/31/2020,-8.78,1.97,8.84,-5.17
Denmark,DNK,6/7/2020,-6.84,-11.59,7.67,0.98
Denmark,DNK,6/14/2020,3.12,-6.37,6.44,4.66
Denmark,DNK,6/21/2020,-7.38,-14.24,6.88,-0.53
Denmark,DNK,6/28/2020,-6.29,-6.81,20.91,5.02
Denmark,DNK,7/5/2020,6.04,-6.47,10.49,8.66
Denmark,DNK,7/12/2020,-8.64,-4.64,8.13,4.28
Denmark,DNK,7/19/2020,-4.31,3.43,15.21,8.48
Denmark,DNK,7/26/2020,-6.86,-8.15,2.83,-5.56
Denmark,DNK,8/2/2020,2.53,2.75,-1.05,4.72
Denmark,DNK,8/9/2020,-9.33,-9.7,7.42,4.42
Denmark,DNK,8/16/2020,5.01,7.14,11.4,-0.92
Denmark,DNK,8/23/2020,-11.32,-5.48,7.53,8.78
Denmark,DNK,8/30/2020,-8.47,-3.43,8.58,3.05
Denmark,DNK,9/6/2020,-18.68,2.15,9.29,13.76
Denmark,DNK,9/13/2020,-4.7,-17.9,12.48,12.91
Denmark,DNK,9/20/2020,-7.01,-3.71,29.64,14.77
Denmark,DNK,9/27/2020,-7.86,-0.1,5.24,-1.11
Denmark,DNK,10/4/2020,-18.76,-1.42,16.89,4.42
Denmark,DNK,10/11/2020,-18.14,-7.02,-3.48,-1.68
Denmark,DNK,10/18/2020,-1.23,2.53,11.19,-3.36
Denmark,DNK,10/25/2020,8.55,-9.09,23.71,13.84
Denmark,DNK,11/1/2020,1.66,-7.5,4.19,-2.28
Denmark,DNK,11/8/2020,-14.48,-12.69,23.85,1.29
Denmark,DNK,11/15/2020,-16.56,9.19,23.2,4.09
Denmark,DNK,11/22/2020,-9.47,-6.43,8.64,13.85
England & Wales,,1/5/2020,-8.15,-3.59,2.9,2.89
England & Wales,,1/12/2020,1.31,0.26,3.35,1.46
England & Wales,,1/19/2020,7.68,-1.95,0.41,-5.92
England & Wales,,1/26/2020,-1.11,-1.28,-6.54,-11.62
England & Wales,,2/2/2020,0.29,2.36,-5.14,-8.81
England & Wales,,2/9/2020,-2.22,-5.06,-7.91,-10.2
England & Wales,,2/16/2020,-4.19,-4.6,-8.85,-4.51
England & Wales,,2/23/2020,-0.7,-3.42,-6.46,-8.76
England & Wales,,3/1/2020,1.42,-0.28,-6.21,-4.06
England & Wales,,3/8/2020,-1.99,-4.24,-4.02,-7.68
England & Wales,,3/15/2020,3.94,-1.9,-1.36,-3.87
England & Wales,,3/22/2020,0.67,4.01,2.42,-1.42
England & Wales,,3/29/2020,9.08,9.62,11.75,9.75
England & Wales,,4/5/2020,47.16,62.18,71.66,53.93
England & Wales,,4/12/2020,62.07,68.13,89.31,76.67
England & Wales,,4/19/2020,71.39,97.06,123.42,130.09
England & Wales,,4/26/2020,71.78,87.49,119.49,130
England & Wales,,5/3/2020,50.13,57.81,81.29,103.57
England & Wales,,5/10/2020,13.22,20.49,33.34,44.59
England & Wales,,5/17/2020,23.21,27.31,45.07,56.78
England & Wales,,5/24/2020,19.61,10.67,23.39,31.96
England & Wales,,5/31/2020,11.07,10.38,21.92,27.7
England & Wales,,6/7/2020,4.65,6.89,10,7.16
England & Wales,,6/14/2020,6.83,5.88,7.1,5.31
England & Wales,,6/21/2020,1.02,2.31,0.85,-3.56
England & Wales,,6/28/2020,-6.25,-2.68,-0.73,-4.36
England & Wales,,7/5/2020,2.12,1.35,1.37,-3.43
England & Wales,,7/12/2020,-3.54,-3.63,-3.91,-9.77
England & Wales,,7/19/2020,2.16,1.15,-0.11,-8.3
England & Wales,,7/26/2020,4.41,-3.41,-2.17,-3.23
England & Wales,,8/2/2020,6.03,3.39,-0.87,-5.65
England & Wales,,8/9/2020,6.8,-4.93,-1.09,-3.79
England & Wales,,8/16/2020,0.6,2.21,5.84,3.38
England & Wales,,8/23/2020,11.92,-0.03,8.24,2.7
England & Wales,,8/30/2020,19.26,8.49,11.88,4.96
England & Wales,,9/6/2020,-11.03,-11.24,-14.29,-20.09
England & Wales,,9/13/2020,3.63,8.11,6.8,4.51
England & Wales,,9/20/2020,8.51,1.56,4.65,0.25
England & Wales,,9/27/2020,10.03,2.4,3.67,-0.39
England & Wales,,10/4/2020,5.52,4.15,8.79,0.54
England & Wales,,10/11/2020,4.04,2.56,1.06,0.44
England & Wales,,10/18/2020,12.24,4.36,7.7,5.7
