Entity,Code,Date,"Excess_mortality_P-scores,_ages_15-64","Excess_mortality_P-scores,_ages_65-74","Excess_mortality_P-scores,_ages_75-84","Excess_mortality_P-scores,_ages_85+"
England & Wales,,10/25/2020,12.22,12.67,13.18,6.77
England & Wales,,11/1/2020,14.35,12.79,12.79,6.29
England & Wales,,11/8/2020,10.69,16.78,19.58,11.48
England & Wales,,11/15/2020,17.41,20.27,25.19,13.8
Estonia,EST,1/5/2020,-8.49,-19.5,-33.47,4.09
Estonia,EST,1/12/2020,10.22,5.59,-18.46,-5.89
Estonia,EST,1/19/2020,2.46,-31.09,3.85,-0.79
Estonia,EST,1/26/2020,-8.78,-15.31,-22.09,1.77
Estonia,EST,2/2/2020,3.51,-15.34,-14.14,-8.49
Estonia,EST,2/9/2020,-12.05,-41.27,-22.35,-6.54
Estonia,EST,2/16/2020,-19.19,-9.52,5.05,12.68
Estonia,EST,2/23/2020,2.52,-12.83,6.4,-2.59
Estonia,EST,3/1/2020,9.38,-6.14,-14.76,-5.81
Estonia,EST,3/8/2020,-3.78,-15.12,-14.51,-13.64
Estonia,EST,3/15/2020,-3.72,37.99,-14.17,9.14
Estonia,EST,3/22/2020,-0.36,23.55,-5.43,-4.67
Estonia,EST,3/29/2020,11.3,4.81,6.99,-4.58
Estonia,EST,4/5/2020,-11.55,20.07,-14.85,22.9
Estonia,EST,4/12/2020,-7.05,35.46,-11.52,10.15
Estonia,EST,4/19/2020,16.28,13.97,-4.76,-0.44
Estonia,EST,4/26/2020,30.35,0.69,-4.11,33.26
Estonia,EST,5/3/2020,12.54,21.34,5.03,-3.89
Estonia,EST,5/10/2020,23.73,1.06,24.05,-3.51
Estonia,EST,5/17/2020,3.45,-6.86,-17.23,1.32
Estonia,EST,5/24/2020,3.15,16,-16.67,-3.37
Estonia,EST,5/31/2020,-0.35,-2.49,3.25,34.57
Estonia,EST,6/7/2020,-2.53,-23.37,12.15,-5.66
Estonia,EST,6/14/2020,9.54,-4.76,17.21,-7.18
Estonia,EST,6/21/2020,-5.08,11.74,-17.1,19.22
Estonia,EST,6/28/2020,2.94,28.69,-7.26,26.6
Estonia,EST,7/5/2020,32.3,10.47,-27.71,12.9
Estonia,EST,7/12/2020,11.94,-2.78,-11.91,19.05
Estonia,EST,7/19/2020,-24.83,6.56,14.8,13.74
Estonia,EST,7/26/2020,10.17,-11.88,4.07,14.49
Estonia,EST,8/2/2020,11.11,24.44,-4.7,29.11
Estonia,EST,8/9/2020,7.14,17.75,-17.46,12.62
Estonia,EST,8/16/2020,0.33,-5.56,17.65,6.8
Estonia,EST,8/23/2020,-6.9,1.12,-3.51,10.03
Estonia,EST,8/30/2020,-16.94,6.12,22.15,21.62
Estonia,EST,9/6/2020,30.51,-1.16,-16.45,13.92
Estonia,EST,9/13/2020,-5.17,-4.38,-16.88,3.33
Estonia,EST,9/20/2020,23.71,20.82,-14.58,24.38
Estonia,EST,9/27/2020,13.72,12.73,-2.75,34.09
Estonia,EST,10/4/2020,-19.24,-7.69,10.98,25.56
Estonia,EST,10/11/2020,-31.34,15.53,-4.65,3.86
Estonia,EST,10/18/2020,-4.15,-9.57,6.21,22.43
Estonia,EST,10/25/2020,-19.41,7.69,-3.37,20.95
Estonia,EST,11/1/2020,-18.92,-18.52,3.88,-10.87
Estonia,EST,11/8/2020,-8.58,7.29,-8.19,15.02
Estonia,EST,11/15/2020,6.87,-2.06,-2.81,-4.26
Estonia,EST,11/22/2020,11.67,17.89,-7.93,25.3
Finland,FIN,1/5/2020,-16.05,-2.1,-19.68,-4.46
Finland,FIN,1/12/2020,-17.26,-4.88,-7.38,-10.22
Finland,FIN,1/19/2020,-12.75,-7.65,-15.44,-5.6
Finland,FIN,1/26/2020,-8.53,11.33,-9.12,-15.29
Finland,FIN,2/2/2020,-12.93,-2.86,-8.53,-2.71
Finland,FIN,2/9/2020,-5.26,20.15,-1.22,-6.73
Finland,FIN,2/16/2020,-11.76,-3.53,14.15,-3.18
Finland,FIN,2/23/2020,-10.14,-1.29,-8.58,9.39
Finland,FIN,3/1/2020,-10.24,5.4,-7.89,-8.43
Finland,FIN,3/8/2020,-16.16,6.17,4.06,1.47
Finland,FIN,3/15/2020,4.27,5.39,-6.49,1.15
Finland,FIN,3/22/2020,-2.49,10.99,0.2,2.97
Finland,FIN,3/29/2020,-7.55,11.11,10,1.02
Finland,FIN,4/5/2020,-11.54,1.6,8.25,4.49
Finland,FIN,4/12/2020,1.01,25.81,13.27,11.08
Finland,FIN,4/19/2020,1.36,-8.31,22.31,-2.68
Finland,FIN,4/26/2020,-10.24,14.65,13.4,20.54
Finland,FIN,5/3/2020,-6.21,6.52,10.06,15.93
Finland,FIN,5/10/2020,-7.26,20.5,8.71,7.88
Finland,FIN,5/17/2020,2.58,25.28,10.02,15.69
Finland,FIN,5/24/2020,2.42,15.34,-14.97,3.01
Finland,FIN,5/31/2020,-2.19,12.81,0.69,5.8
Finland,FIN,6/7/2020,-10.96,12.19,3.49,1.76
Finland,FIN,6/14/2020,-1.12,16.82,7.78,-0.11
Finland,FIN,6/21/2020,0.53,8.61,11.11,14.68
Finland,FIN,6/28/2020,-3.65,26.89,2.49,6.52
Finland,FIN,7/5/2020,-22.92,0.73,8.59,18.29
Finland,FIN,7/12/2020,12.38,-3.63,0.7,-3.3
Finland,FIN,7/19/2020,4.25,2.38,10.77,5.03
Finland,FIN,7/26/2020,-0.68,11.72,-7.01,-3.24
Finland,FIN,8/2/2020,3.36,9.36,3.99,2.47
Finland,FIN,8/9/2020,-11.54,11.6,3.69,4.34
Finland,FIN,8/16/2020,6.33,0.91,-0.77,4.97
Finland,FIN,8/23/2020,14.81,0.67,5.74,4.89
Finland,FIN,8/30/2020,2.51,2.82,4.4,1.41
Finland,FIN,9/6/2020,-16.78,9.2,-9.45,13.23
Finland,FIN,9/13/2020,14.4,23.66,10.13,17.95
Finland,FIN,9/20/2020,-0.42,-2.54,13.25,4.39
Finland,FIN,9/27/2020,-3.32,26.53,13.67,1.79
Finland,FIN,10/4/2020,-16.11,-11.5,-3.43,2.96
Finland,FIN,10/11/2020,-8.08,-12.5,1.41,-3.66
Finland,FIN,10/18/2020,-5.67,-12.51,8.08,15.25
Finland,FIN,10/25/2020,-2.34,5.43,1.4,0.94
Finland,FIN,11/1/2020,9.08,-3.11,9.7,7.44
France,FRA,1/5/2020,-3.9,6.08,-12.55,-5.37
France,FRA,1/12/2020,-6.69,13.72,-10.73,-2.16
France,FRA,1/19/2020,-6.12,4.54,-10.98,-3.7
France,FRA,1/26/2020,-7.62,4.85,-9.59,-6.24
France,FRA,2/2/2020,-3.66,6.33,-13.28,-2.54
France,FRA,2/9/2020,-9.04,5.7,-9.52,-6.52
France,FRA,2/16/2020,-7.14,2.87,-9.1,-6.61
France,FRA,2/23/2020,-9.35,1.76,-14.59,-7.79
France,FRA,3/1/2020,-8.55,8.97,-14.66,-6.79
France,FRA,3/8/2020,-1.14,1.99,-6.49,-4.92
France,FRA,3/15/2020,-3.42,15.78,-3.18,7.13
France,FRA,3/22/2020,3.1,31.05,18.67,20.4
France,FRA,3/29/2020,10.89,48.13,43.96,44.06
France,FRA,4/5/2020,21.9,59.72,66.41,82.86
France,FRA,4/12/2020,12.38,50.25,56.15,76.8
France,FRA,4/19/2020,3.65,33.52,36.25,57
France,FRA,4/26/2020,-1.76,22.08,10.83,26.89
France,FRA,5/3/2020,-8.42,11.3,-1.02,9.66
France,FRA,5/10/2020,-8.07,13.42,-2.4,8.62
France,FRA,5/17/2020,-2.26,10.1,-5.55,5.03
France,FRA,5/24/2020,1.79,10.9,-2.26,9.65
France,FRA,5/31/2020,-0.31,6.66,-3.89,3.27
France,FRA,6/7/2020,-7.03,8.02,-3.89,6.1
France,FRA,6/14/2020,-2.91,11.59,-3.3,5.25
France,FRA,6/21/2020,-12.3,6.54,-0.99,4.34
France,FRA,6/28/2020,-3.12,15.32,-1.19,12.51
France,FRA,7/5/2020,-11.31,6.2,-12.92,-6.16
France,FRA,7/12/2020,-6.83,5.24,-3.47,5.09
France,FRA,7/19/2020,-8.72,6.58,-8.41,-1.44
France,FRA,7/26/2020,-5.79,13.57,-4.96,2.01
France,FRA,8/2/2020,-4.47,11.91,3.64,11.02
France,FRA,8/9/2020,-3.43,18.35,-0.86,6.11
France,FRA,8/16/2020,8.33,28.12,10.58,20.73
France,FRA,8/23/2020,-5.64,10.85,-2.9,3.94
France,FRA,8/30/2020,-4.79,15.42,-1.91,2.26
France,FRA,9/6/2020,-4.41,18.93,-0.36,6.9
France,FRA,9/13/2020,0.72,13.53,0.74,12.14
France,FRA,9/20/2020,-0.88,11.95,6.08,16.41
France,FRA,9/27/2020,-3.6,11.35,-5.52,3.35
France,FRA,10/4/2020,-1.77,17.7,1.35,11.33
Germany,DEU,1/5/2020,-2.45,-5.73,-2.38,-0.92
Germany,DEU,1/12/2020,-2.22,-1.64,-2.01,0.79
Germany,DEU,1/19/2020,1.16,-4.16,-2.66,-1.54
Germany,DEU,1/26/2020,-5.46,-0.41,-4.23,-6.29
Germany,DEU,2/2/2020,-2.66,-1.39,-1.84,-4.5
Germany,DEU,2/9/2020,-4.9,-5.08,-7.75,-6.47
Germany,DEU,2/16/2020,-3.75,-5.66,-4.35,-5.52
Germany,DEU,2/23/2020,-7.85,-6.74,-7.62,-13.47
Germany,DEU,3/1/2020,-8.38,-10.8,-8.86,-10.22
Germany,DEU,3/8/2020,-9.15,-7.17,-9.61,-6.31
Germany,DEU,3/15/2020,-4.38,0.64,-3.54,-2.92
Germany,DEU,3/22/2020,-0.71,2.91,0.35,1.04
Germany,DEU,3/29/2020,1.23,4.74,3.17,5.35
Germany,DEU,4/5/2020,2.2,9.64,12.73,15.05
Germany,DEU,4/12/2020,4.79,10.87,14.27,20.03
Germany,DEU,4/19/2020,0.66,6.86,11.01,16.78
Germany,DEU,4/26/2020,-0.86,3.28,6.68,10.55
Germany,DEU,5/3/2020,0.12,3.79,5.75,8.05
Germany,DEU,5/10/2020,-0.56,-0.9,-1.37,6.5
Germany,DEU,5/17/2020,2.1,1.78,-1.79,1.65
Germany,DEU,5/24/2020,-0.12,3.18,-0.31,8.16
Germany,DEU,5/31/2020,1.07,0.37,-2.96,1.27
Germany,DEU,6/7/2020,-1.87,5.55,0.71,11.38
Germany,DEU,6/14/2020,0.46,2.49,1.54,7.83
Germany,DEU,6/21/2020,-4.29,1.69,-4.3,1.87
Germany,DEU,6/28/2020,-0.47,5.83,0.49,8.93
Germany,DEU,7/5/2020,0.87,0.42,-3.15,1.77
Germany,DEU,7/12/2020,-0.99,-2.35,-0.28,3
Germany,DEU,7/19/2020,-2,-3.92,-1.59,-0.73
Germany,DEU,7/26/2020,-3.83,-3.38,-5.66,-2.27
Germany,DEU,8/2/2020,-0.76,-2.1,-2.22,3.53
Germany,DEU,8/9/2020,-0.64,5.34,1.8,10.79
Germany,DEU,8/16/2020,11.66,15.94,18.7,27.3
Germany,DEU,8/23/2020,-3.45,7.12,3.28,12.23
Germany,DEU,8/30/2020,-5.21,-1.73,-2.88,7.52
Germany,DEU,9/6/2020,-0.92,4.68,1.19,7.81
Germany,DEU,9/13/2020,-0.69,4.62,2.3,8.61
Germany,DEU,9/20/2020,1.08,1.25,6.23,12.22
Germany,DEU,9/27/2020,-0.93,8.57,1.46,6.54
Germany,DEU,10/4/2020,-0.52,1.95,3.45,9.62
Germany,DEU,10/11/2020,-3.37,3.36,-3.23,1.34
Germany,DEU,10/18/2020,-0.99,3.82,-2.54,4.98
Germany,DEU,10/25/2020,1.32,8.29,1.29,11.83
Germany,DEU,11/1/2020,-7.12,6.6,2.76,11
Greece,GRC,1/5/2020,1.61,9.39,-14.75,0.99
Greece,GRC,1/12/2020,2.68,1.96,-8.46,0.59
Greece,GRC,1/19/2020,-3.16,-1.83,-3.72,6.54
Greece,GRC,1/26/2020,2.49,1.04,-11.36,6.3
Greece,GRC,2/2/2020,-2.83,7.84,-0.84,15.8
Greece,GRC,2/9/2020,-0.03,0.72,-3.76,17.18
Greece,GRC,2/16/2020,9.2,1.12,1.05,19.03
Greece,GRC,2/23/2020,-5.58,-0.65,-8.17,7.54
Greece,GRC,3/1/2020,1.44,3.42,-8,10.07
Greece,GRC,3/8/2020,-1.29,4.64,-1.89,21.23
Greece,GRC,3/15/2020,-4.91,15.77,-0.64,15.87
Greece,GRC,3/22/2020,5.86,19.48,-4.53,16.5
Greece,GRC,3/29/2020,-5.97,7.4,2.43,12.14
Greece,GRC,4/5/2020,2.39,2.95,-6.79,14.24
Greece,GRC,4/12/2020,-3.62,12.84,-9.86,9.14
Greece,GRC,4/19/2020,-10.2,1.83,-7.06,9.64
Greece,GRC,4/26/2020,-8.43,-4.31,-8.83,6.22
Greece,GRC,5/3/2020,-7.37,2.52,-5.74,9.52
Greece,GRC,5/10/2020,5.72,-12.92,-7.08,3.34
Greece,GRC,5/17/2020,14.89,13.06,3.65,27.07
Greece,GRC,5/24/2020,10.07,8.72,3.14,21.81
Greece,GRC,5/31/2020,-7.63,-1.37,-19.77,-11.3
Greece,GRC,6/7/2020,-1.85,3.52,-13.4,1.14
Greece,GRC,6/14/2020,-9.1,3.68,-7.97,2.02
Greece,GRC,6/21/2020,-9.67,-3.41,-6.15,5.53
Greece,GRC,6/28/2020,-14.08,-1.83,-15.82,-3.26
Greece,GRC,7/5/2020,-1.54,12.76,2.85,26.2
Greece,GRC,7/12/2020,-9.25,2.07,-5.31,11.39
Greece,GRC,7/19/2020,-7.3,5.04,-3.95,3.79
Greece,GRC,7/26/2020,-13.34,16.09,-8.88,5.41
Greece,GRC,8/2/2020,-3.04,11.63,11.45,29.56
Greece,GRC,8/9/2020,-2.01,0.43,-3.07,14.21
Greece,GRC,8/16/2020,-17.24,5.31,-0.52,14.48
Greece,GRC,8/23/2020,0.5,10.62,-0.96,19.46
Greece,GRC,8/30/2020,2.36,17.3,-4.44,12.81
Hungary,HUN,1/5/2020,-8.91,0.42,-11.2,-16.14
Hungary,HUN,1/12/2020,-15.42,-4.7,-13.34,-11.73
Hungary,HUN,1/19/2020,-14.46,-8.8,-10.52,-13
Hungary,HUN,1/26/2020,-13.82,-1.13,-10.62,-12.39
Hungary,HUN,2/2/2020,-19.23,0.61,-5.62,-10.57
Hungary,HUN,2/9/2020,-17.86,-6.65,-12.31,-19.54
Hungary,HUN,2/16/2020,-18.22,4.12,-4.96,-12.66
Hungary,HUN,2/23/2020,-24.08,-4.5,-8.72,-13.89
Hungary,HUN,3/1/2020,-11.16,2.74,-3.01,-4.74
Hungary,HUN,3/8/2020,-16.81,0.45,-5.88,-7.78
Hungary,HUN,3/15/2020,-17.46,4.45,-3.04,-5.34
Hungary,HUN,3/22/2020,-7.33,11.59,9.98,8.51
Hungary,HUN,3/29/2020,-15.33,11.44,0.55,2.77
Hungary,HUN,4/5/2020,-6.06,8.27,-1.71,2.09
Hungary,HUN,4/12/2020,1.56,0.42,1.62,11.84
Hungary,HUN,4/19/2020,-2.69,7.84,-0.33,8.79
Hungary,HUN,4/26/2020,-9.22,4.54,-5.89,-1.59
Hungary,HUN,5/3/2020,-14.05,-6.29,-1.05,-0.77
Hungary,HUN,5/10/2020,-8.5,9.17,-1.11,-1.88
Hungary,HUN,5/17/2020,-8.13,12.5,-0.66,10.88
Hungary,HUN,5/24/2020,-19.78,6.68,-5.24,-10.9
Hungary,HUN,5/31/2020,-10.32,0.39,-2.88,-4.5
Hungary,HUN,6/7/2020,-0.05,7.19,8.04,8.55
Hungary,HUN,6/14/2020,-15.36,5.6,-1.53,10.29
Hungary,HUN,6/21/2020,-8.15,5.02,-12.27,-15.13
Hungary,HUN,6/28/2020,-0.44,12.98,-1.69,4.26
Hungary,HUN,7/5/2020,-6.81,13.49,3.88,7.2
Hungary,HUN,7/12/2020,-9.23,-1.29,-6.43,-1.02
Hungary,HUN,7/19/2020,-20.92,8.04,-5.97,-10.04
Hungary,HUN,7/26/2020,-22.44,-2.22,-9.93,-2.41
Hungary,HUN,8/2/2020,-1.69,-2.72,4.59,7.43
Hungary,HUN,8/9/2020,-0.89,8.71,0.51,-3.84
Hungary,HUN,8/16/2020,-5.92,4.47,-5.47,0.2
Hungary,HUN,8/23/2020,-4.83,14.86,-5.01,1.9
Hungary,HUN,8/30/2020,-14.56,9.02,-4.94,-5.88
Hungary,HUN,9/6/2020,-12.87,5.45,3.19,0.24
Hungary,HUN,9/13/2020,-11.68,11.12,-4.05,14.33
Hungary,HUN,9/20/2020,-4.69,11.96,11.56,3.45
Hungary,HUN,9/27/2020,-9.79,22.51,5.84,-2.84
Hungary,HUN,10/4/2020,-6.23,13.02,9.46,4.01
Hungary,HUN,10/11/2020,-12.03,10.58,5.1,5.62
Hungary,HUN,10/18/2020,-3.77,18.31,15.37,8.69
Hungary,HUN,10/25/2020,-2.61,26.23,27.71,13.37
Iceland,ISL,1/5/2020,66.67,89.66,-3.23,10.58
Iceland,ISL,1/12/2020,60.71,47.06,1.56,3.6
Iceland,ISL,1/19/2020,100,-13.79,-13.04,28.87
Iceland,ISL,1/26/2020,-9.09,35.14,2.94,50.6
Iceland,ISL,2/2/2020,-48.28,73.08,-15.25,-24.11
Iceland,ISL,2/9/2020,12.9,-10.26,-19.64,6.19
Iceland,ISL,2/16/2020,-9.09,-37.5,55.74,-5.94
Iceland,ISL,2/23/2020,-69.7,29.03,1.35,26.37
Iceland,ISL,3/1/2020,-46.43,-30.56,-18.03,34.41
Iceland,ISL,3/8/2020,8.11,-11.76,40,-0.99
Iceland,ISL,3/15/2020,21.21,-13.79,0,-20.21
Iceland,ISL,3/22/2020,-21.88,15.38,14.58,-15
Iceland,ISL,3/29/2020,12.5,-11.76,22.81,-36.89
Iceland,ISL,4/5/2020,-6.25,29.03,82.69,-20.79
Iceland,ISL,4/12/2020,52.78,-16.67,18.18,2.27
Iceland,ISL,4/19/2020,-12.5,30.43,-10.45,64.77
Iceland,ISL,4/26/2020,-50,-52.38,31.58,-27.71
Iceland,ISL,5/3/2020,7.14,40.62,1.85,4.65
Iceland,ISL,5/10/2020,11.11,-35.48,35.42,-34.07
Iceland,ISL,5/17/2020,7.14,0,9.09,-13.98
Iceland,ISL,5/24/2020,-25,51.52,9.37,12.5
Iceland,ISL,5/31/2020,48.15,-21.88,22.95,19.57
Iceland,ISL,6/7/2020,-44.44,7.14,-39.66,-18.75
Iceland,ISL,6/14/2020,9.37,-14.63,13.64,-6.25
Iceland,ISL,6/21/2020,6.06,25,-20,-43.66
Iceland,ISL,6/28/2020,71.05,-54.55,-46.43,-42.71
Iceland,ISL,7/5/2020,-2.78,-34.21,-23.08,-12.16
Iceland,ISL,7/12/2020,50,0,22.81,4.84
Iceland,ISL,7/19/2020,96.97,-47.37,18.18,-11.76
Iceland,ISL,7/26/2020,32.35,-25,-33.82,-38.27
Iceland,ISL,8/2/2020,57.89,4.17,-13.79,-17.72
Iceland,ISL,8/9/2020,28.57,-6.25,-4.76,-17.65
Iceland,ISL,8/16/2020,76.47,37.93,-43.4,5.26
Iceland,ISL,8/23/2020,15.38,12.9,-19.64,-48.86
Iceland,ISL,8/30/2020,-20,-14.29,-28.57,-20
Iceland,ISL,9/6/2020,28.21,60,12.07,57.53
Iceland,ISL,9/13/2020,28.57,-6.25,-46.15,1.27
Iceland,ISL,9/20/2020,12.5,2.94,-6.78,20
Iceland,ISL,9/27/2020,-34.21,21.62,-38.36,-35.64
Iceland,ISL,10/4/2020,-19.35,-51.61,-4.76,-2.3
Iceland,ISL,10/11/2020,-18.92,45.83,60.71,2.15
Iceland,ISL,10/18/2020,61.29,-30.56,1.69,19.05
Iceland,ISL,10/25/2020,-25.53,0,-5.66,32.53
Iceland,ISL,11/1/2020,-35.48,122.22,52.54,17.98
Israel,ISR,1/5/2020,1.7,11.83,3.11,13.29
Israel,ISR,1/12/2020,-5.8,2.69,-9.76,-0.52
Israel,ISR,1/19/2020,4.78,12.97,1.47,8.04
Israel,ISR,1/26/2020,5.44,3.08,-13.31,-5.68
Israel,ISR,2/2/2020,-8,3.84,-9.92,-8.08
Israel,ISR,2/9/2020,-22.11,1.39,-11.53,-9.14
Israel,ISR,2/16/2020,-1.49,-0.93,-6.56,1.59
Israel,ISR,2/23/2020,-3.16,5.6,-2.68,2.74
Israel,ISR,3/1/2020,5.34,-0.12,-12.44,-8.07
Israel,ISR,3/8/2020,-2.44,5.84,-4.39,-0.95
Israel,ISR,3/15/2020,-7.89,15.85,3.99,6.04
Israel,ISR,3/22/2020,-18.65,5.74,3.18,12.75
Israel,ISR,3/29/2020,8.29,23.09,5.38,11.18
Israel,ISR,4/5/2020,-4.52,43.65,22.46,15.23
Israel,ISR,4/12/2020,-0.28,17.65,1.71,5.05
Israel,ISR,4/19/2020,-0.41,28.37,12.49,11.48
Israel,ISR,4/26/2020,-4.84,3.37,7.31,12.14
Israel,ISR,5/3/2020,-4.86,17.28,1.58,-0.3
Israel,ISR,5/10/2020,-13.85,8.83,5.75,12.65
Israel,ISR,5/17/2020,0.75,21.14,4.93,4.08
Israel,ISR,5/24/2020,11.13,19.12,18.83,26.75
Israel,ISR,5/31/2020,1.82,23.31,1.62,3.22
Israel,ISR,6/7/2020,8.48,11.4,-1.22,2.63
Israel,ISR,6/14/2020,-4.31,12.09,3.69,6.11
Israel,ISR,6/21/2020,-3.06,13.69,3.98,4.01
Israel,ISR,6/28/2020,10.03,10.74,-2.98,1.11
Israel,ISR,7/5/2020,-7.9,11.94,-0.77,3.3
Israel,ISR,7/12/2020,-5.67,19.92,13.21,13.51
Israel,ISR,7/19/2020,6.08,31.09,6.9,8.22
Israel,ISR,7/26/2020,0.83,12.8,0.21,4.18
Israel,ISR,8/2/2020,8.45,28.09,24.66,26.29
Israel,ISR,8/9/2020,5.11,17.13,3.57,12.66
Israel,ISR,8/16/2020,27.26,17.35,14.32,32.79
Israel,ISR,8/23/2020,10.37,40.35,20.3,9.64
Israel,ISR,8/30/2020,1.58,27.08,13.64,18.17
Israel,ISR,9/6/2020,4.41,29.7,15.53,17.43
Israel,ISR,9/13/2020,28.18,40.36,23.06,24.76
Israel,ISR,9/20/2020,8.57,41.73,27.66,34.04
Israel,ISR,9/27/2020,6.8,57.17,30.99,30.42
Israel,ISR,10/4/2020,-3.24,45.9,33.93,31.72
Israel,ISR,10/11/2020,25.37,62.61,35.72,35.96
Israel,ISR,10/18/2020,-8.25,46.72,33.69,39.4
Italy,ITA,1/5/2020,-0.64,-6.31,-9.12,-9.47
Italy,ITA,1/12/2020,-4.23,-1.39,-11.09,-4.99
Italy,ITA,1/19/2020,-0.98,-4.29,-5.59,-3.82
Italy,ITA,1/26/2020,0.47,0.96,-6.44,1.36
Italy,ITA,2/2/2020,-2,2.24,-7.07,1.92
Italy,ITA,2/9/2020,-1.58,0.63,-5.07,2.52
Italy,ITA,2/16/2020,4.97,2.25,-3.4,3.72
Italy,ITA,2/23/2020,-2.47,0.73,-1.91,3.3
Italy,ITA,3/1/2020,1.68,5.08,0.58,8.09
Italy,ITA,3/8/2020,6.67,18.52,15.48,15.68
Italy,ITA,3/15/2020,21.09,52.34,55.66,45.41
Italy,ITA,3/22/2020,45.78,97.46,97.04,79.6
Italy,ITA,3/29/2020,59.8,108.03,107.61,95.72
Italy,ITA,4/5/2020,41.4,76.95,75.61,89.84
Italy,ITA,4/12/2020,26,54.25,65.49,76.69
Italy,ITA,4/19/2020,17.74,34.17,42.31,62.85
Italy,ITA,4/26/2020,12.52,24.06,25.35,44.03
Italy,ITA,5/3/2020,6.69,19.46,11.46,28.47
Italy,ITA,5/10/2020,10.98,12.4,10.75,18.81
Italy,ITA,5/17/2020,6.95,10.08,7.82,15.8
Italy,ITA,5/24/2020,8.1,6.37,0.66,8.45
Italy,ITA,5/31/2020,3.66,8.68,-2.66,6.09
Italy,ITA,6/7/2020,-2.73,3.78,-1.3,6.08
Italy,ITA,6/14/2020,-0.3,-0.86,-2.92,0.72
Italy,ITA,6/21/2020,0.89,4.27,-1.98,8.49
Italy,ITA,6/28/2020,4.14,4.51,6.68,19.61
Italy,ITA,7/5/2020,5.75,8.42,6.48,18.86
Italy,ITA,7/12/2020,-2.75,10.23,-1.92,3.55
Italy,ITA,7/19/2020,-9.62,3.13,-3.89,0.79
Italy,ITA,7/26/2020,5.11,2.59,-4.51,-0.39
Italy,ITA,8/2/2020,4.87,9.55,5.25,17.96
Italy,ITA,8/9/2020,3.1,2.39,-1.03,4.98
Italy,ITA,8/16/2020,-0.8,8.05,7.73,19.37
Italy,ITA,8/23/2020,0.82,7.43,3.4,19.02
Italy,ITA,8/30/2020,2.6,4.72,1.26,13.84
Latvia,LVA,1/5/2020,-14.6,-12.25,1.99,11.25
Latvia,LVA,1/12/2020,-12.31,-4.32,-14.89,12.1
Latvia,LVA,1/19/2020,-21.02,-15.67,-12.08,-12.4
Latvia,LVA,1/26/2020,-16.9,-9,-12.25,-0.83
Latvia,LVA,2/2/2020,-14.18,-14.68,-5.35,-5.72
Latvia,LVA,2/9/2020,-21.38,-3.72,-14.65,2.02
Latvia,LVA,2/16/2020,-23.25,2.25,-12.67,-4.03
Latvia,LVA,2/23/2020,-5.59,-15.64,-19.03,-10.97
Latvia,LVA,3/1/2020,-26.88,-34.1,-34.7,-18.73
Latvia,LVA,3/8/2020,-17.39,-28.69,-23.53,-20.19
Latvia,LVA,3/15/2020,-27.13,-8.76,-24.49,6.84
Latvia,LVA,3/22/2020,-15.08,1.62,-10.47,1.6
Latvia,LVA,3/29/2020,-20.03,-26.64,-10.44,5.23
Latvia,LVA,4/5/2020,-13.18,-13.98,-0.22,8.97
Latvia,LVA,4/12/2020,-25.04,-6.6,-12.87,-12.99
Latvia,LVA,4/19/2020,-6.4,15.01,-4.39,13.14
Latvia,LVA,4/26/2020,-12.46,-13.2,6.6,4.11
Latvia,LVA,5/3/2020,-1.17,4.12,7.83,4.11
Latvia,LVA,5/10/2020,-11.15,21.54,8.62,9.48
