Entity,Code,Date,"Excess_mortality_P-scores,_ages_15-64","Excess_mortality_P-scores,_ages_65-74","Excess_mortality_P-scores,_ages_75-84","Excess_mortality_P-scores,_ages_85+"
Latvia,LVA,5/17/2020,10.39,6.95,-9.99,-10.91
Latvia,LVA,5/24/2020,-12.09,18.9,16.05,5.3
Latvia,LVA,5/31/2020,-14.84,2.12,0,-5.54
Latvia,LVA,6/7/2020,4.67,-11.11,18.49,-12.95
Latvia,LVA,6/14/2020,-16.52,11.97,11.85,29.95
Latvia,LVA,6/21/2020,-4.69,-5.19,-6.83,-6.2
Latvia,LVA,6/28/2020,-15.68,-6.32,-15.08,21.31
Latvia,LVA,7/5/2020,32.28,-3.36,16.32,39.19
Latvia,LVA,7/12/2020,-8.64,1.48,-15.18,-4.48
Latvia,LVA,7/19/2020,-10.41,-20.04,-5.54,12.52
Latvia,LVA,7/26/2020,-4.1,12.9,-0.68,-7.44
Latvia,LVA,8/2/2020,-17.2,-1.03,0.42,22.07
Latvia,LVA,8/9/2020,-10.15,-10.37,0.88,3.45
Latvia,LVA,8/16/2020,-8.93,3.34,-2.82,25.19
Latvia,LVA,8/23/2020,-1.16,17.71,11.55,16.64
Latvia,LVA,8/30/2020,-3.98,20.18,4.03,5.14
Latvia,LVA,9/6/2020,-10.56,4.46,-5.79,1.13
Latvia,LVA,9/13/2020,-21.65,-6.64,-0.91,17.37
Latvia,LVA,9/20/2020,-13.19,-7.89,-4.28,15.73
Latvia,LVA,9/27/2020,-23.38,2.82,-16.35,3.55
Latvia,LVA,10/4/2020,1.11,-12.37,14.52,9.13
Latvia,LVA,10/11/2020,0.69,8.57,-1.53,-5.02
Latvia,LVA,10/18/2020,-5.83,-11.09,-10.4,4.23
Latvia,LVA,10/25/2020,-5.89,19.79,23.67,-4.88
Latvia,LVA,11/1/2020,-7.13,5.06,-0.49,9.93
Latvia,LVA,11/8/2020,4.27,12.64,0.48,13.67
Latvia,LVA,11/15/2020,-13.19,17.82,-2.12,31.66
Lithuania,LTU,1/5/2020,-2.76,-3.8,-13.74,-2.82
Lithuania,LTU,1/12/2020,5.51,-16.24,-9.37,-13.82
Lithuania,LTU,1/19/2020,-15.39,-19.4,-12.76,-13.72
Lithuania,LTU,1/26/2020,-15.27,-15,-12.74,-12.51
Lithuania,LTU,2/2/2020,-20.27,-20.6,-1.05,-24.98
Lithuania,LTU,2/9/2020,-0.11,-21.82,-18.75,-15.53
Lithuania,LTU,2/16/2020,-9.71,-4.07,-19.87,4.84
Lithuania,LTU,2/23/2020,-18.08,-17.58,-32.16,-13.79
Lithuania,LTU,3/1/2020,-16.5,7.66,-13.54,-0.45
Lithuania,LTU,3/8/2020,-12.1,-0.81,-15.66,-2.5
Lithuania,LTU,3/15/2020,-5.72,-6.04,-6.43,-4.86
Lithuania,LTU,3/22/2020,-3.19,4.72,-2.67,1.07
Lithuania,LTU,3/29/2020,-9.79,1.74,8.23,12.28
Lithuania,LTU,4/5/2020,-9.79,0.15,-1.65,1.16
Lithuania,LTU,4/12/2020,7.38,16.35,-15.09,5.04
Lithuania,LTU,4/19/2020,4.61,6.1,-6.12,-1.83
Lithuania,LTU,4/26/2020,6.9,17.2,-14.32,9.78
Lithuania,LTU,5/3/2020,7.91,3.72,-1.6,2.5
Lithuania,LTU,5/10/2020,-5.48,1.33,-9.65,-7.77
Lithuania,LTU,5/17/2020,-8.61,-1.17,6.48,0.96
Lithuania,LTU,5/24/2020,-8.94,-15.44,-9.05,-0.91
Lithuania,LTU,5/31/2020,3.75,8.57,-7.51,-2.55
Lithuania,LTU,6/7/2020,11.44,-8.55,-3.04,-3.56
Lithuania,LTU,6/14/2020,17.16,15.45,7.86,20.64
Lithuania,LTU,6/21/2020,-1.96,14.5,4.81,12.27
Lithuania,LTU,6/28/2020,5.21,45.33,-0.18,9.73
Lithuania,LTU,7/5/2020,-5.81,8.21,1.63,-6.38
Lithuania,LTU,7/12/2020,4.93,0.16,0.81,-4.64
Lithuania,LTU,7/19/2020,-1.68,14.24,11.84,8.2
Lithuania,LTU,7/26/2020,-4.14,4.67,-4.83,8.21
Lithuania,LTU,8/2/2020,0,9.47,1.2,1.7
Lithuania,LTU,8/9/2020,-4.35,1.23,-1.62,10.16
Lithuania,LTU,8/16/2020,-2.48,25.8,4.63,5.05
Lithuania,LTU,8/23/2020,1.92,8.59,9.41,30.46
Lithuania,LTU,8/30/2020,4,9.68,-4.34,0.1
Lithuania,LTU,9/6/2020,4.45,13.98,-22.67,5.83
Lithuania,LTU,9/13/2020,17.75,14.73,7.07,1.27
Lithuania,LTU,9/20/2020,-1.05,-7.07,-4.9,18.67
Lithuania,LTU,9/27/2020,-2.58,25.19,-2.65,17.45
Lithuania,LTU,10/4/2020,-2.75,-9.43,-0.38,6.52
Lithuania,LTU,10/11/2020,-0.95,11.45,3.82,9.68
Lithuania,LTU,10/18/2020,8.74,12.43,-2.28,8.85
Lithuania,LTU,10/25/2020,-0.11,14.78,0.82,18.06
Lithuania,LTU,11/1/2020,-13.2,5.41,-10.13,8.17
Lithuania,LTU,11/8/2020,-2.67,26.74,9.5,37.37
Luxembourg,LUX,1/5/2020,-31.82,-17.91,-26.92,-30.72
Luxembourg,LUX,1/12/2020,0,-43.75,14.17,-10.11
Luxembourg,LUX,1/19/2020,3.66,-10.45,8,3.77
Luxembourg,LUX,1/26/2020,-9.09,15.38,-4,-5.71
Luxembourg,LUX,2/2/2020,-26.83,-15.73,1.63,-10.05
Luxembourg,LUX,2/9/2020,23.19,-66.67,12,-4.52
Luxembourg,LUX,2/16/2020,-41.18,2.94,-30.46,-33.7
Luxembourg,LUX,2/23/2020,12.5,46.55,-17.39,-22.11
Luxembourg,LUX,3/1/2020,-12.7,-37.5,-22.48,-2.94
Luxembourg,LUX,3/8/2020,-6.67,-5.94,-6.02,-17.91
Luxembourg,LUX,3/15/2020,66.67,8.7,-7.08,-0.58
Luxembourg,LUX,3/22/2020,-68.35,19.05,31.58,10.47
Luxembourg,LUX,3/29/2020,25,-1.32,-0.76,65.66
Luxembourg,LUX,4/5/2020,-22.54,4.48,2.68,22.75
Luxembourg,LUX,4/12/2020,26.87,83.67,75.26,56.25
Luxembourg,LUX,4/19/2020,-24.66,13.21,16.38,29.25
Luxembourg,LUX,4/26/2020,13.21,-17.91,23.71,15.89
Luxembourg,LUX,5/3/2020,-34.78,-51.61,9.89,18.52
Luxembourg,LUX,5/10/2020,8.7,56.25,21.36,18.32
Luxembourg,LUX,5/17/2020,-7.69,10.17,-26.47,40.62
Luxembourg,LUX,5/24/2020,41.67,-19.35,-33.33,18.71
Luxembourg,LUX,5/31/2020,9.37,48.15,3.26,10.29
Luxembourg,LUX,6/7/2020,18.42,-14.06,-8.6,1.5
Luxembourg,LUX,6/14/2020,4.84,-37.5,-7.41,-8.09
Luxembourg,LUX,6/21/2020,19.72,0,15.85,27.05
Luxembourg,LUX,6/28/2020,4.84,66.67,-61.11,5.26
Luxembourg,LUX,7/5/2020,-45.95,25,-35.19,27.91
Luxembourg,LUX,7/12/2020,1.56,-38.36,-19.81,9.68
Luxembourg,LUX,7/19/2020,-1.52,60.38,-22.02,-7.69
Luxembourg,LUX,7/26/2020,-11.76,27.12,-16.67,-6.47
Luxembourg,LUX,8/2/2020,-4.76,17.19,27.66,27.91
Luxembourg,LUX,8/9/2020,51.52,-34.43,-5,56.03
Luxembourg,LUX,8/16/2020,7.69,-2.6,55.91,55.3
Luxembourg,LUX,8/23/2020,-28.57,69.81,13.1,-10.71
Luxembourg,LUX,8/30/2020,-5.17,-63.77,-41.67,13.64
Luxembourg,LUX,9/6/2020,-6.25,15.38,48.94,-7.28
Luxembourg,LUX,9/13/2020,-21.88,25,-27.93,20.3
Luxembourg,LUX,9/20/2020,39.34,49.12,16.67,26.98
Luxembourg,LUX,9/27/2020,-5.8,-7.14,-36.94,4.03
Netherlands,NLD,1/5/2020,-12.69,3.53,-8.23,-4.86
Netherlands,NLD,1/12/2020,-0.05,0.19,8.86,-4.46
Netherlands,NLD,1/19/2020,-2.9,-2.18,-0.73,-7.58
Netherlands,NLD,1/26/2020,-19.51,2.22,-5.64,-11.36
Netherlands,NLD,2/2/2020,2.51,-2.98,-3.82,-7.6
Netherlands,NLD,2/9/2020,-9.97,0.44,0.13,-4.44
Netherlands,NLD,2/16/2020,-4.69,2.83,-3.95,-6.07
Netherlands,NLD,2/23/2020,-22.99,-8.98,-11.62,-11.58
Netherlands,NLD,3/1/2020,-6.51,-4.6,-2.48,-9.39
Netherlands,NLD,3/8/2020,-12.49,-4.74,-3.69,-8.64
Netherlands,NLD,3/15/2020,-8.6,-0.69,6.23,0.8
Netherlands,NLD,3/22/2020,1.38,24.62,24.73,15.46
Netherlands,NLD,3/29/2020,20.17,46.03,62.23,44.9
Netherlands,NLD,4/5/2020,20.22,62.11,88.99,89.97
Netherlands,NLD,4/12/2020,19.1,55.64,92.71,91.15
Netherlands,NLD,4/19/2020,4.75,30.45,60.18,73.93
Netherlands,NLD,4/26/2020,12.71,32.81,43.8,49
Netherlands,NLD,5/3/2020,13.08,15.79,28.81,27.68
Netherlands,NLD,5/10/2020,-4.74,7.4,12.4,7.01
Netherlands,NLD,5/17/2020,-2.77,-0.04,-1.26,5.84
Netherlands,NLD,5/24/2020,-9.33,5.12,4.13,2.48
Netherlands,NLD,5/31/2020,-9.51,2.87,2.44,1.67
Netherlands,NLD,6/7/2020,-4.28,5.03,8.79,-3.14
Netherlands,NLD,6/14/2020,5.73,0.62,2.97,1.59
Netherlands,NLD,6/21/2020,-4.65,10.26,1.77,2.75
Netherlands,NLD,6/28/2020,-7.83,4.89,0.24,-0.08
Netherlands,NLD,7/5/2020,-0.91,-4.44,-1.91,-5.43
Netherlands,NLD,7/12/2020,-1.78,2.62,-1.01,-1.02
Netherlands,NLD,7/19/2020,-9.61,-4.65,-3.18,-4.1
Netherlands,NLD,7/26/2020,-0.71,-0.08,0.11,-1.52
Netherlands,NLD,8/2/2020,-6.2,-0.12,7.97,2.74
Netherlands,NLD,8/9/2020,2.08,-1.07,1.94,-0.95
Netherlands,NLD,8/16/2020,17.49,21.71,19.91,32.65
Netherlands,NLD,8/23/2020,8.32,-3.4,15.56,11.84
Netherlands,NLD,8/30/2020,-13.33,8.19,2.85,12.87
Netherlands,NLD,9/6/2020,1.98,-5.46,9.4,6.14
Netherlands,NLD,9/13/2020,-4.31,8.24,5.33,2.75
Netherlands,NLD,9/20/2020,-3.5,1.46,6.88,4.8
Netherlands,NLD,9/27/2020,-7.38,-0.48,17.3,8.99
Netherlands,NLD,10/4/2020,0.77,6.04,15.31,12.01
Netherlands,NLD,10/11/2020,-13.28,14.55,7.23,11.46
Netherlands,NLD,10/18/2020,5.63,12.51,22.85,17.5
Netherlands,NLD,10/25/2020,-2.03,15.21,36.95,24.84
Netherlands,NLD,11/1/2020,-1.99,23.46,47.17,34.06
Netherlands,NLD,11/8/2020,-2.77,30.15,29.54,32.32
Netherlands,NLD,11/15/2020,-2.57,21.6,28.39,32.09
Netherlands,NLD,11/22/2020,5.03,20.34,14.95,16.43
New Zealand,NZL,1/5/2020,5.85,5.33,5.23,0.86
New Zealand,NZL,1/12/2020,-3.92,5.5,1.39,-4.64
New Zealand,NZL,1/19/2020,6.04,10.88,14.88,13.07
New Zealand,NZL,1/26/2020,-0.69,5.16,6.98,4.74
New Zealand,NZL,2/2/2020,17.49,0.82,5.13,6.01
New Zealand,NZL,2/9/2020,4.15,-6.75,3.04,9.34
New Zealand,NZL,2/16/2020,7.72,16.9,15.75,9.51
New Zealand,NZL,2/23/2020,5.38,7.97,11.61,10.47
New Zealand,NZL,3/1/2020,-13.98,-4.04,8.26,13.74
New Zealand,NZL,3/8/2020,-14.01,17.68,13.26,5.73
New Zealand,NZL,3/15/2020,2.64,-3.65,2.46,4.42
New Zealand,NZL,3/22/2020,9.92,-5.52,5.03,11.03
New Zealand,NZL,3/29/2020,-3.99,0.6,6.66,6.55
New Zealand,NZL,4/5/2020,-1.14,8.22,9.93,6.88
New Zealand,NZL,4/12/2020,-6.42,22.66,18.67,9.81
New Zealand,NZL,4/19/2020,-13,15.13,14.7,11.11
New Zealand,NZL,4/26/2020,1.1,-5.85,4.98,10.17
New Zealand,NZL,5/3/2020,-13.04,-8.62,-5.48,-7.73
New Zealand,NZL,5/10/2020,-5.29,0.26,1.15,1.14
New Zealand,NZL,5/17/2020,3.06,1.63,1.79,-1.85
New Zealand,NZL,5/24/2020,-4.07,-1.14,-2.72,-7.26
New Zealand,NZL,5/31/2020,-8.18,-0.13,-6.23,-15.35
New Zealand,NZL,6/7/2020,-3.71,-1.16,-5.06,-12.93
New Zealand,NZL,6/14/2020,-8.52,-8.54,-2.22,1
New Zealand,NZL,6/21/2020,-7.75,-18.58,-6.36,1.03
New Zealand,NZL,6/28/2020,-11.43,-2.37,-4.87,-10.99
New Zealand,NZL,7/5/2020,-5.48,1.86,-6.31,-17.51
New Zealand,NZL,7/12/2020,-9.78,-9.77,-12.52,-15.14
New Zealand,NZL,7/19/2020,-5.83,1.66,-0.83,-6.86
New Zealand,NZL,7/26/2020,5.36,11.04,-4.54,-19.69
New Zealand,NZL,8/2/2020,-10.79,4.64,-4.56,-15.12
New Zealand,NZL,8/9/2020,-15.79,-5.28,-8.66,-16.09
New Zealand,NZL,8/16/2020,-23.46,-6.77,-7.66,-11.03
New Zealand,NZL,8/23/2020,-11.49,-1.39,-0.21,-5.46
New Zealand,NZL,8/30/2020,7.21,-6.34,-14.92,-22.83
New Zealand,NZL,9/6/2020,-2.31,-1.59,-3.61,-9.92
New Zealand,NZL,9/13/2020,-5.86,-6.73,-6.42,-11.61
New Zealand,NZL,9/20/2020,-5.63,-3.21,-9.24,-16.71
New Zealand,NZL,9/27/2020,2.54,-7.25,-6.86,-8.43
New Zealand,NZL,10/4/2020,7.14,8.3,2.17,-6.45
New Zealand,NZL,10/11/2020,-3.76,-6.74,-7.03,-11
New Zealand,NZL,10/18/2020,0.53,2.77,2.8,-3.36
New Zealand,NZL,10/25/2020,30.41,6.9,9.45,6.06
New Zealand,NZL,11/1/2020,-7,0.64,-3.72,-14.52
New Zealand,NZL,11/8/2020,-13.46,5.82,3.84,-1.82
Northern Ireland,,1/5/2020,-23.98,-6.35,-11.82,-14.67
Northern Ireland,,1/12/2020,-9.68,-3.67,13.96,-8.45
Northern Ireland,,1/19/2020,13.03,20.68,13.26,-8.84
Northern Ireland,,1/26/2020,-19.35,-8.77,-5.77,-6.08
Northern Ireland,,2/2/2020,6.23,-7.29,-14.68,-10.96
Northern Ireland,,2/9/2020,3.24,-11.1,4.6,1.53
Northern Ireland,,2/16/2020,-10.36,-16.35,-7.37,4.95
Northern Ireland,,2/23/2020,-17.54,-20.27,-4.67,-22.69
Northern Ireland,,3/1/2020,-19.34,4.81,23.23,0.54
Northern Ireland,,3/8/2020,-3.91,-10.21,7,-28.34
Northern Ireland,,3/15/2020,20.75,18.42,9.17,-14.59
Northern Ireland,,3/22/2020,-23.08,-13.6,-6.18,-17.24
Northern Ireland,,3/29/2020,11.57,-17.28,5.62,-18.58
Northern Ireland,,4/5/2020,91.78,30.19,69.27,49.3
Northern Ireland,,4/12/2020,68.8,33.21,43.18,46.07
Northern Ireland,,4/19/2020,21.51,1.92,73.17,59.05
Northern Ireland,,4/26/2020,27.31,25,64.01,85.69
Northern Ireland,,5/3/2020,6.78,39.29,40.17,67.75
Northern Ireland,,5/10/2020,14.58,5.93,24.69,30.88
Northern Ireland,,5/17/2020,16.98,55.6,19.49,48.57
Northern Ireland,,5/24/2020,-2.16,35,-10.33,28.29
Northern Ireland,,5/31/2020,-5.29,13.28,37.23,34.52
Northern Ireland,,6/7/2020,7.39,2.27,16.03,-3.97
Northern Ireland,,6/14/2020,12.36,7.72,1.69,-3.77
Northern Ireland,,6/21/2020,-13.66,23.29,21.04,-2.88
Northern Ireland,,6/28/2020,24.51,-3.04,-11.33,9.11
Northern Ireland,,7/5/2020,28.26,-10.54,10,-6.05
Northern Ireland,,7/12/2020,74.64,18.23,0.29,3.27
Northern Ireland,,7/19/2020,-9.91,-30.5,-9.21,1.29
Northern Ireland,,7/26/2020,19.81,32.61,6.9,-3.83
Northern Ireland,,8/2/2020,16.36,12.07,-19.28,-4.4
Northern Ireland,,8/9/2020,5.49,22.27,14.49,2.17
Northern Ireland,,8/16/2020,30.08,23.87,-17.51,5.92
Northern Ireland,,8/23/2020,31.58,17.52,18.09,4.48
Northern Ireland,,8/30/2020,11.9,23.87,41.21,14.61
Northern Ireland,,9/6/2020,-8.12,-27.48,-9.62,0
Northern Ireland,,9/13/2020,-11.54,-1.64,2.53,4.25
Northern Ireland,,9/20/2020,32.92,53.59,17.6,-10.38
Northern Ireland,,9/27/2020,38.21,-1.23,7.39,16.26
Northern Ireland,,10/4/2020,-11.03,-9.17,31.34,19.99
Northern Ireland,,10/11/2020,7.02,8.43,13.75,30.68
Northern Ireland,,10/18/2020,-20.23,-19.01,-4.11,9.6
Northern Ireland,,10/25/2020,18.05,49.55,37.09,47.68
Northern Ireland,,11/1/2020,9.31,24.48,35.61,32.09
Northern Ireland,,11/8/2020,34.31,13.78,50.71,27.54
Norway,NOR,1/5/2020,0.18,-1.32,-10.38,-9.48
Norway,NOR,1/12/2020,4.55,-1.43,4.67,4.4
Norway,NOR,1/19/2020,-22.7,2.76,-4.37,-8.85
Norway,NOR,1/26/2020,-11.82,4.84,2.45,-5.63
Norway,NOR,2/2/2020,7.21,-8.1,-10.11,-13.11
Norway,NOR,2/9/2020,-10.16,6.41,-10.67,-9.21
Norway,NOR,2/16/2020,3.79,2.13,-8.46,-1.49
Norway,NOR,2/23/2020,-4.85,-11.02,7.85,-13.89
Norway,NOR,3/1/2020,-4.68,-4.86,13.98,-13.13
Norway,NOR,3/8/2020,-9.86,2.94,-8.89,-10.14
Norway,NOR,3/15/2020,8.53,-4.73,-3.77,0.65
Norway,NOR,3/22/2020,14,10.22,11.53,-17.85
Norway,NOR,3/29/2020,13.77,4.39,21.72,2.8
Norway,NOR,4/5/2020,-6.73,8.7,-1.89,8.33
Norway,NOR,4/12/2020,-5.33,-3.32,21.06,7.37
Norway,NOR,4/19/2020,-18.15,19.01,3.48,11.28
Norway,NOR,4/26/2020,4.2,10.58,4.95,-9.25
Norway,NOR,5/3/2020,-7.1,5.3,17.77,-6.75
Norway,NOR,5/10/2020,1.43,11.2,11.4,-10.75
Norway,NOR,5/17/2020,-11.94,0,-3.14,-6.47
Norway,NOR,5/24/2020,1.85,1.94,7.67,-3.91
Norway,NOR,5/31/2020,-5.7,-7.19,1.2,-12.9
Norway,NOR,6/7/2020,8.83,-4.84,-8.85,-7.4
Norway,NOR,6/14/2020,-8.82,7.2,0.11,1.89
Norway,NOR,6/21/2020,4.54,-1.98,6.61,-0.13
Norway,NOR,6/28/2020,-17.42,10.93,-2.21,-12.61
Norway,NOR,7/5/2020,-9.36,-6.15,-9.09,-4.45
Norway,NOR,7/12/2020,5.68,-13.93,-0.77,-12.04
Norway,NOR,7/19/2020,-1.89,11.45,1.68,4.63
Norway,NOR,7/26/2020,-8.49,9.32,-2.9,4.04
Norway,NOR,8/2/2020,-4.23,14.93,7.41,9.25
Norway,NOR,8/9/2020,-8.75,11.11,2.71,3.62
Norway,NOR,8/16/2020,-1.47,1.43,8.34,1.94
Norway,NOR,8/23/2020,9.13,-3.07,0.99,6.75
Norway,NOR,8/30/2020,-7.48,-29.29,10.47,-2.09
Norway,NOR,9/6/2020,-12.64,-17.51,3.28,5.3
Norway,NOR,9/13/2020,2.94,11.95,25.95,2.46
Norway,NOR,9/20/2020,-9.63,6.47,22.26,3.68
Norway,NOR,9/27/2020,-21.46,3.91,5.5,0.72
Norway,NOR,10/4/2020,-10.62,-1.96,4.08,18.09
Norway,NOR,10/11/2020,-14.79,-3.25,8.72,-4.73
Norway,NOR,10/18/2020,-22.33,-12.77,4.26,-4.37
Norway,NOR,10/25/2020,-7.28,13.82,17.01,-5.85
Norway,NOR,11/1/2020,16.4,1.79,2.85,-5.39
Poland,POL,1/5/2020,-12.45,17.23,-15.74,11.24
Poland,POL,1/12/2020,-15.05,15.59,-18.87,7.92
Poland,POL,1/19/2020,-17.79,15.11,-20.64,4.66
Poland,POL,1/26/2020,-18.32,10.55,-20.08,1.99
Poland,POL,2/2/2020,-17.48,12.61,-13.64,5.71
Poland,POL,2/9/2020,-18.41,12.18,-18.74,5.56
Poland,POL,2/16/2020,-16.09,12.75,-16.3,9.02
Poland,POL,2/23/2020,-17.42,12.61,-15.97,7.95
Poland,POL,3/1/2020,-19.14,10.54,-14.84,9.52
Poland,POL,3/8/2020,-14.51,9.99,-13.22,6.23
Poland,POL,3/15/2020,-15.34,20,-15.72,13.8
Poland,POL,3/22/2020,-13.65,17.04,-12.52,13.54
Poland,POL,3/29/2020,-15.2,14.06,-8.5,11.3
Poland,POL,4/5/2020,-13.85,22.72,-9.92,6.45
Poland,POL,4/12/2020,-11.66,18.98,-8.09,12.78
Poland,POL,4/19/2020,-7.72,22.79,-5.77,23.26
Poland,POL,4/26/2020,-10.38,14.79,-10.71,14.36
Poland,POL,5/3/2020,-9.06,16.44,-4.76,15.88
Poland,POL,5/10/2020,-5.92,17.83,-7.26,13.43
Poland,POL,5/17/2020,-6.75,20.74,-3.36,13.46
Poland,POL,5/24/2020,-7.24,20.47,-10.37,15.79
Poland,POL,5/31/2020,-4.84,24.64,-10.25,15.68
Poland,POL,6/7/2020,-5.39,27.61,-5.34,19.75
Poland,POL,6/14/2020,-9.51,28.13,-0.98,15.22
Poland,POL,6/21/2020,-12.79,17.07,-7.25,18.07
Poland,POL,6/28/2020,-7.36,21.34,-4.57,13.99
Poland,POL,7/5/2020,-4.29,24.98,-3.13,21.29
Poland,POL,7/12/2020,-6.86,21.13,-3.72,9.89
Poland,POL,7/19/2020,-4.03,27.01,-7.15,12.9
Poland,POL,7/26/2020,-8.22,20.31,-5.4,9.69
Poland,POL,8/2/2020,-9.99,20.77,2.8,19.86
Poland,POL,8/9/2020,-1.53,27.61,-1.44,22.11
Poland,POL,8/16/2020,-2.39,34.01,9.59,23.02
Poland,POL,8/23/2020,1.93,34.8,2.52,28.03
Poland,POL,8/30/2020,-14.03,23.69,-2.11,13.58
Poland,POL,9/6/2020,-4.17,24.44,1.71,12.9
Poland,POL,9/13/2020,-8.32,30.24,1.59,23.41
Poland,POL,9/20/2020,-0.37,28.35,3.24,27.27
Poland,POL,9/27/2020,-5.41,28.35,2.77,19.98
Poland,POL,10/4/2020,-4.3,29.83,-0.84,16.98
Poland,POL,10/11/2020,2.47,36.98,13.92,29.06
Poland,POL,10/18/2020,6.29,47.37,32.46,39.39
Poland,POL,10/25/2020,23.17,80.32,63.73,74.74
Poland,POL,11/1/2020,36.51,116.08,92.52,101.49
Portugal,PRT,1/5/2020,-8.87,-3.64,-16.48,-8.34
Portugal,PRT,1/12/2020,-0.76,1.45,-13.71,-2.2
Portugal,PRT,1/19/2020,0.22,-2.8,-12.82,3.26
Portugal,PRT,1/26/2020,-12.26,4.96,-9.75,-3.39
Portugal,PRT,2/2/2020,-3.36,18.23,-7.08,0.46
Portugal,PRT,2/9/2020,-4.52,-12.45,-12.49,0.42
Portugal,PRT,2/16/2020,-11.19,-7.51,-21.44,-10.29
Portugal,PRT,2/23/2020,5.55,-3.62,-10.52,-6.45
Portugal,PRT,3/1/2020,3.01,-2.91,-10.41,-6.98
Portugal,PRT,3/8/2020,-9.8,-0.68,-10.97,-4.2
Portugal,PRT,3/15/2020,10.47,2.87,-3.3,7.09
Portugal,PRT,3/22/2020,-4.78,7.77,7.37,18.79
Portugal,PRT,3/29/2020,5.23,16.02,12.6,26.52
Portugal,PRT,4/5/2020,16.19,15.56,15.02,30.58
Portugal,PRT,4/12/2020,10.43,18.51,20.9,32.25
Portugal,PRT,4/19/2020,4.32,7.39,19.27,28.82
Portugal,PRT,4/26/2020,-1.94,14.99,8.22,29.45
Portugal,PRT,5/3/2020,-7.29,9.12,4.29,21.13
Portugal,PRT,5/10/2020,0.71,13.44,7.44,21.98
Portugal,PRT,5/17/2020,-8.75,-5.82,8.88,12.1
Portugal,PRT,5/24/2020,5.91,-6.06,1.07,18.68
Portugal,PRT,5/31/2020,22.8,19.53,11.89,29.97
Portugal,PRT,6/7/2020,6.83,12.97,-0.48,12.55
Portugal,PRT,6/14/2020,-0.34,-8.23,-3.79,6.46
Portugal,PRT,6/21/2020,2.05,0.07,-7.04,-1.39
Portugal,PRT,6/28/2020,11.65,22.67,3.98,21.03
Portugal,PRT,7/5/2020,28.63,12.13,10.92,11.39
Portugal,PRT,7/12/2020,-0.2,11.31,13.73,38.08
Portugal,PRT,7/19/2020,20.61,13.25,46.27,65.69
Portugal,PRT,7/26/2020,5.61,17.4,31.27,46.97
Portugal,PRT,8/2/2020,9.05,13.53,11.33,24.97
Portugal,PRT,8/9/2020,-5.76,2.73,4.34,16.63
Portugal,PRT,8/16/2020,-0.14,7.61,2.03,10.92
Portugal,PRT,8/23/2020,0.92,-1.19,-5.1,16.48
Portugal,PRT,8/30/2020,7.89,15.61,3.51,28.47
Portugal,PRT,9/6/2020,-3.91,12.45,13.83,16.35
Portugal,PRT,9/13/2020,18.49,22.42,19.15,32.23
Portugal,PRT,9/20/2020,1,11.66,11.52,29.11
